StudentID,Quantum Coherence Threshold,Symbiotic Network Compatibility,Astro-Temporal Drift Resistance,Psionic Interference Tolerance,Bio-Luminal Transmission
312804,Stable,None,2 ns/mc,0.10090141263171848,Silver 
311913,Fractured,Harmonized,2 ns/mc,-0.30438939873368875,Crimson 
311635,Chaotic,None,3 ns/mc,-0.9971667006132983,Crimson 
312932,Chaotic,None,2 ns/mc,-0.6669525561388672,Silver 
312929,Stable,None,1 ns/mc,0.6488766989637811,Crimson 
310652,Coherent,None,1 ns/mc,0.8867180388593969,Silver 
311334,Chaotic,None,3 ns/mc,-0.6923854329098131,Crimson 
312229,Fractured,None,2 ns/mc,-0.32903728781530917,Crimson 
312260,Resonant,None,3 ns/mc,0.7515846560711221,White-Blue 
310457,Stable,Harmonized,3 ns/mc,0.43422387865950784,Crimson 
310772,Chaotic,None,2 ns/mc,-0.9417003742993957,Crimson 
312694,Stable,None,3 ns/mc,-0.6421402080200993,Crimson 
311768,Chaotic,None,3 ns/mc,-0.6751985340056637,Violet 
311332,Chaotic,None,3 ns/mc,0.9356616360163841,White-Blue 
311786,Chaotic,None,3 ns/mc,-0.5604257000369772,Silver 
312415,Fractured,None,3 ns/mc,0.4907549092171708,Crimson 
311664,Resonant,None,3 ns/mc,-0.18909029189859816,Crimson 
313173,Chaotic,None,2 ns/mc,-0.5475584082943208,Crimson 
313339,Stable,None,2 ns/mc,-0.3200335794782523,Silver 
312510,Fractured,None,3 ns/mc,-0.06419043711106354,Crimson 
312574,Resonant,None,1 ns/mc,-0.20178480913826768,Crimson 
312269,Coherent,None,3 ns/mc,-0.20900670735260585,Crimson 
311252,Fractured,None,2 ns/mc,-0.20163908709801248,Silver 
310901,Resonant,None,3 ns/mc,0.3462411990432337,Crimson 
311132,Coherent,Harmonized,2 ns/mc,0.07691351026469095,Crimson 
311933,Fractured,None,1 ns/mc,-0.0654922998709726,Violet 
313351,Fractured,None,2 ns/mc,-0.11542267481359625,Crimson 
310447,Coherent,Harmonized,1 ns/mc,0.9558107522474937,White-Blue 
310399,Resonant,None,1 ns/mc,-0.18034375513748468,Crimson 
313597,Resonant,Harmonized,3 ns/mc,-0.5114152099302987,Crimson 
311599,Stable,None,3 ns/mc,0.28707814145075616,Violet 
311049,Stable,Harmonized,2 ns/mc,0.7299819210898912,Crimson 
311922,Coherent,None,2 ns/mc,-0.7543229125622282,Crimson 
310610,Stable,None,1 ns/mc,0.7584709109718075,Crimson 
311669,Fractured,None,3 ns/mc,0.5056660881276378,Crimson 
313547,Chaotic,None,2 ns/mc,0.013104109656304486,Crimson 
312703,Fractured,None,1 ns/mc,0.4239795001345168,Crimson 
313334,Coherent,Harmonized,3 ns/mc,0.1181010381981269,White-Blue 
311706,Chaotic,None,3 ns/mc,-0.13401413158055142,Crimson 
311918,Coherent,None,2 ns/mc,-0.7201831928728764,Silver 
312245,Resonant,Harmonized,1 ns/mc,-0.25606719741134154,Silver 
312297,Fractured,None,1 ns/mc,0.9913996369609674,Crimson 
312310,Chaotic,None,1 ns/mc,0.33086668042145306,Crimson 
313611,Resonant,None,2 ns/mc,-0.39787348955080426,Violet 
311729,Fractured,None,2 ns/mc,0.8483641939805788,Crimson 
310161,Resonant,None,1 ns/mc,0.002126808170000327,White-Blue 
310120,Resonant,Harmonized,3 ns/mc,0.08879738645636026,Crimson 
310295,Coherent,Harmonized,2 ns/mc,-0.625755361415703,Violet 
310177,Stable,Harmonized,1 ns/mc,-0.6964170773494669,Crimson 
312069,Fractured,None,1 ns/mc,0.754084087624662,White-Blue 
311886,Resonant,None,1 ns/mc,0.44833494936537566,White-Blue 
311602,Fractured,None,1 ns/mc,-0.5353288258271516,Silver 
311678,Coherent,None,3 ns/mc,-0.7942523956044725,Silver 
310584,Chaotic,None,1 ns/mc,0.5880372174333264,Crimson 
310205,Chaotic,None,3 ns/mc,-0.7130549107849351,Violet 
313734,Stable,None,3 ns/mc,0.09415330852900228,Crimson 
310461,Stable,None,1 ns/mc,0.2520485456377579,Crimson 
312002,Resonant,Harmonized,2 ns/mc,-0.9246698723612978,White-Blue 
313730,Fractured,None,3 ns/mc,-0.41732658117204546,Crimson 
311804,Resonant,None,3 ns/mc,0.27922070177696523,Crimson 
313155,Resonant,None,2 ns/mc,-0.1697326349302022,Crimson 
312317,Resonant,None,2 ns/mc,0.26060074502363695,Silver 
310135,Chaotic,None,1 ns/mc,0.9883074771149318,Crimson 
311346,Fractured,None,1 ns/mc,0.528317752545117,Crimson 
310957,Chaotic,None,2 ns/mc,0.4199890311575316,Crimson 
313581,Coherent,None,2 ns/mc,-0.789226463218534,Silver 
311170,Fractured,None,1 ns/mc,0.17376785028838726,Crimson 
310060,Stable,None,3 ns/mc,0.12607873906647105,Silver 
311883,Stable,None,2 ns/mc,-0.8322994408826154,Silver 
313539,Stable,None,1 ns/mc,-0.8500025956802895,Crimson 
311020,Fractured,None,3 ns/mc,0.37589593803265187,Crimson 
312356,Fractured,None,2 ns/mc,0.5698803907238594,Crimson 
312654,Fractured,None,1 ns/mc,0.17710205497917464,Violet 
313316,Resonant,None,3 ns/mc,-0.5093362944672011,Crimson 
310442,Fractured,None,1 ns/mc,0.17214473408721664,Crimson 
310916,Stable,None,1 ns/mc,0.551513976501756,Crimson 
310730,Fractured,None,1 ns/mc,-0.49784202820290746,Silver 
311582,Resonant,None,2 ns/mc,0.15016117772298299,Crimson 
313084,Coherent,None,2 ns/mc,-0.9764173974041699,Violet 
310279,Chaotic,None,3 ns/mc,-0.018491762292257796,Crimson 
312076,Stable,None,3 ns/mc,0.1815887304527093,Silver 
310428,Resonant,None,1 ns/mc,-0.912299027466464,Silver 
313410,Stable,None,1 ns/mc,-0.21878257604784546,Crimson 
310960,Chaotic,None,1 ns/mc,-0.36041204876039634,Crimson 
311968,Chaotic,Harmonized,3 ns/mc,0.34347171699319223,Violet 
311995,Fractured,None,3 ns/mc,-0.17986190288536807,Crimson 
312714,Resonant,None,3 ns/mc,0.7461907976419013,Crimson 
313065,Resonant,Harmonized,1 ns/mc,-0.8982589581459444,Violet 
312209,Fractured,None,3 ns/mc,-0.4027119818891636,Violet 
313651,Resonant,None,2 ns/mc,0.4186685332414637,Crimson 
313191,Coherent,None,2 ns/mc,-0.624911320768164,Crimson 
312767,Resonant,None,2 ns/mc,-0.4363910139292875,Crimson 
312411,Chaotic,None,3 ns/mc,9.645385777148352E-4,Crimson 
312194,Stable,None,3 ns/mc,0.4996100115434552,Crimson 
311781,Stable,None,3 ns/mc,0.19060821450807475,Violet 
311522,Chaotic,None,1 ns/mc,-0.44857883234291607,Silver 
311796,Resonant,Harmonized,3 ns/mc,-0.8975036710302318,Violet 
310545,Fractured,None,1 ns/mc,0.49087381179809597,Crimson 
310876,Chaotic,None,2 ns/mc,0.6285844095294915,White-Blue 
313048,Stable,None,2 ns/mc,-0.34239364169964315,Violet 
311936,Fractured,None,1 ns/mc,-0.11397866513079435,Crimson 
312279,Resonant,None,3 ns/mc,-0.47198140740225814,Crimson 
312291,Coherent,Harmonized,2 ns/mc,-0.4400164216316602,Crimson 
310794,Stable,None,2 ns/mc,0.4630205724441625,Crimson 
313555,Chaotic,None,3 ns/mc,0.370688500715892,Crimson 
312501,Chaotic,None,3 ns/mc,-0.628657846141554,Crimson 
310422,Coherent,Harmonized,3 ns/mc,-0.5441215896262523,Violet 
310462,Fractured,None,1 ns/mc,-0.13222652824489,Crimson 
310443,Coherent,None,3 ns/mc,0.40335884580204895,Crimson 
310859,Fractured,None,1 ns/mc,0.7343824278002158,White-Blue 
312342,Resonant,Harmonized,3 ns/mc,-0.4568155691130342,Violet 
310249,Resonant,Harmonized,3 ns/mc,0.7211783645158241,Turquiose 
313441,Fractured,Harmonized,3 ns/mc,0.12451230368675881,Violet 
312162,Stable,None,1 ns/mc,-0.8588063583496821,Crimson 
312154,Fractured,None,2 ns/mc,0.5205719032940361,Silver 
311290,Resonant,None,3 ns/mc,-0.8129177239848349,Crimson 
312741,Stable,None,3 ns/mc,-0.31755931897761136,Crimson 
310636,Stable,None,3 ns/mc,-0.10538558049998259,White-Blue 
310463,Fractured,None,2 ns/mc,0.9880891453595475,Violet 
310027,Chaotic,None,2 ns/mc,-0.050002310770853375,Crimson 
313028,Fractured,None,1 ns/mc,-0.3664493351566569,Crimson 
312288,Coherent,None,1 ns/mc,0.705476579425248,Crimson 
310411,Resonant,Harmonized,3 ns/mc,-0.9078669935783195,Crimson 
310080,Stable,None,3 ns/mc,-0.02533144097189788,Crimson 
311391,Resonant,None,1 ns/mc,-0.8153736309345554,Silver 
312666,Fractured,None,3 ns/mc,-0.8318572080314455,White-Blue 
310858,Chaotic,None,3 ns/mc,-0.44253822053483516,Crimson 
311879,Coherent,None,2 ns/mc,-0.7769419429498796,Crimson 
313655,Chaotic,None,1 ns/mc,0.8646121545132623,Silver 
313124,Stable,None,3 ns/mc,-0.4218942772535259,White-Blue 
311899,Coherent,None,1 ns/mc,0.05236826123888427,Crimson 
311988,Fractured,None,1 ns/mc,-0.16063249422590453,Crimson 
312783,Coherent,None,1 ns/mc,0.9810502645886581,Crimson 
313715,Stable,Harmonized,3 ns/mc,0.11384989181189886,Silver 
312749,Fractured,None,1 ns/mc,-0.19839665370746573,Silver 
313391,Chaotic,Harmonized,3 ns/mc,0.9212787232547588,Crimson 
311505,Resonant,None,3 ns/mc,0.7373079450155398,Crimson 
312201,Fractured,Harmonized,2 ns/mc,0.22250804681652325,Silver 
311698,Stable,Harmonized,3 ns/mc,0.35178102186793847,Crimson 
313502,Chaotic,None,3 ns/mc,-0.3180257494783787,Silver 
311812,Fractured,None,1 ns/mc,-0.11139403758275868,Crimson 
312476,Coherent,None,3 ns/mc,0.055426223682455866,Crimson 
312221,Resonant,None,2 ns/mc,-0.9830063081675071,Crimson 
311869,Stable,None,2 ns/mc,0.39608940539275306,Silver 
313688,Stable,None,2 ns/mc,-0.7423015226821992,Crimson 
312740,Stable,None,1 ns/mc,0.8000336875299507,Crimson 
313236,Resonant,None,2 ns/mc,-0.19469463863677738,Crimson 
311153,Fractured,None,1 ns/mc,0.9892505207284747,Turquiose 
310364,Fractured,None,3 ns/mc,-0.05505240635782882,Silver 
310942,Fractured,None,1 ns/mc,-0.7671832764527846,Silver 
312433,Stable,None,3 ns/mc,-0.9819514590945484,Violet 
310331,Fractured,None,1 ns/mc,0.9194645266404304,Violet 
310712,Stable,None,2 ns/mc,-0.9324805606994331,Crimson 
311941,Stable,None,1 ns/mc,0.05367527667312344,Crimson 
313169,Resonant,None,1 ns/mc,-0.4686318250748609,White-Blue 
312168,Stable,None,2 ns/mc,-0.9563916982653047,Silver 
311371,Resonant,None,3 ns/mc,-0.1984118866376534,Silver 
311703,Fractured,Harmonized,1 ns/mc,-0.7034971734582376,Turquiose 
312488,Resonant,None,2 ns/mc,0.9792592680578249,Turquiose 
312119,Coherent,None,1 ns/mc,0.9794954200278769,Violet 
312768,Chaotic,None,2 ns/mc,0.44927035284934846,Crimson 
311906,Chaotic,None,3 ns/mc,-0.9702481886642593,Silver 
311509,Coherent,Harmonized,2 ns/mc,0.6325678054520152,Silver 
312940,Fractured,None,3 ns/mc,0.5159043173811,Crimson 
311997,Chaotic,None,1 ns/mc,0.9292060899736987,Silver 
311400,Fractured,None,3 ns/mc,0.1491871834002767,Crimson 
311477,Fractured,None,2 ns/mc,0.12771666578055552,Crimson 
313615,Coherent,Harmonized,3 ns/mc,-0.014810559231908993,Silver 
311271,Fractured,None,3 ns/mc,-0.5280803167671675,Crimson 
312907,Fractured,None,3 ns/mc,-0.4480344321254979,White-Blue 
311534,Coherent,None,1 ns/mc,0.7180579484768355,Crimson 
311319,Coherent,None,2 ns/mc,0.3555241097343198,Crimson 
310877,Stable,None,3 ns/mc,-0.23919722598817028,White-Blue 
312165,Resonant,Harmonized,1 ns/mc,0.5571614439346912,Crimson 
310194,Coherent,None,2 ns/mc,0.09088807088986672,Crimson 
310607,Resonant,None,1 ns/mc,0.5187599224824362,Crimson 
310871,Coherent,None,3 ns/mc,0.9723668945457982,Violet 
312588,Fractured,None,3 ns/mc,0.6796445724775626,Silver 
310531,Fractured,None,1 ns/mc,-0.48570804657271327,Crimson 
311744,Fractured,None,1 ns/mc,0.20738194811849775,Silver 
312470,Chaotic,None,3 ns/mc,-0.9989069609721088,Silver 
312554,Coherent,None,3 ns/mc,-0.5731434112253411,Violet 
313558,Resonant,None,2 ns/mc,0.3185868243401109,Silver 
313723,Chaotic,None,1 ns/mc,0.2605854881907448,Silver 
312373,Coherent,None,1 ns/mc,-0.31548797738710843,Crimson 
313004,Fractured,None,2 ns/mc,0.7348043201446692,Silver 
311074,Resonant,None,1 ns/mc,-0.39502288395552654,Crimson 
313149,Coherent,None,2 ns/mc,0.4885611250481776,Crimson 
312972,Coherent,None,2 ns/mc,0.3451095971002609,Crimson 
312366,Fractured,None,1 ns/mc,-0.12254192373418782,Silver 
311725,Stable,None,3 ns/mc,-0.49292113992563436,Crimson 
312854,Stable,None,3 ns/mc,0.2529026846988245,Crimson 
310703,Stable,None,3 ns/mc,0.351130508985088,Violet 
311328,Fractured,None,1 ns/mc,-0.550655688342514,Crimson 
313213,Stable,None,3 ns/mc,0.7335749345502596,Crimson 
312834,Stable,None,3 ns/mc,-0.7530249580182671,Silver 
311213,Coherent,Harmonized,2 ns/mc,-0.005513605110518238,Crimson 
313144,Stable,None,2 ns/mc,0.08242078584926449,Silver 
312968,Chaotic,None,2 ns/mc,0.4579314455378545,Crimson 
310244,Fractured,Harmonized,2 ns/mc,0.7438783392345782,Crimson 
312323,Chaotic,None,1 ns/mc,-0.0677196596278542,Crimson 
311618,Fractured,None,2 ns/mc,-0.3740059988448521,Violet 
311262,Chaotic,None,3 ns/mc,0.7951610680747514,Crimson 
310228,Resonant,None,2 ns/mc,-0.36019947707368916,White-Blue 
310802,Resonant,None,2 ns/mc,-0.30509951756785325,Crimson 
312903,Chaotic,None,2 ns/mc,0.45014792055020547,Crimson 
311554,Chaotic,None,2 ns/mc,-0.8934110635878061,Crimson 
310409,Resonant,None,3 ns/mc,-0.6354978356915917,Violet 
312104,Coherent,None,3 ns/mc,-0.7781472765587807,Violet 
311576,Coherent,None,2 ns/mc,0.15489070755960443,Crimson 
310200,Coherent,None,1 ns/mc,0.9393003374954634,Silver 
311143,Stable,None,3 ns/mc,0.5675232481950585,Crimson 
312372,Chaotic,None,1 ns/mc,0.2622256309937163,Crimson 
312637,Chaotic,None,1 ns/mc,0.5041177346456736,Silver 
312051,Coherent,None,1 ns/mc,0.030478236415898863,Violet 
311311,Stable,None,3 ns/mc,-0.01513817347193358,Crimson 
311826,Coherent,Harmonized,2 ns/mc,-0.7835759346724098,White-Blue 
311378,Chaotic,None,3 ns/mc,0.12696174076162992,Silver 
313764,Resonant,None,3 ns/mc,0.2954279327708702,Crimson 
311810,Stable,None,2 ns/mc,-0.6738474735533784,Silver 
311640,Coherent,None,1 ns/mc,0.7832719535780877,Violet 
313582,Fractured,None,2 ns/mc,0.4848230352950782,Violet 
311605,Resonant,Harmonized,2 ns/mc,-0.2239610747429197,Crimson 
311980,Stable,None,2 ns/mc,0.564500364250093,Silver 
312584,Fractured,None,2 ns/mc,0.07020469150096598,Silver 
312518,Resonant,None,1 ns/mc,0.7917947381559183,Crimson 
310220,Coherent,Harmonized,3 ns/mc,0.9126856834398236,Silver 
311665,Stable,None,3 ns/mc,0.010222127986393659,Crimson 
311590,Stable,None,3 ns/mc,-0.5450048491071386,Crimson 
312087,Resonant,None,1 ns/mc,0.9399559065243657,Crimson 
313511,Fractured,None,2 ns/mc,-0.22671096188163387,Silver 
312696,Coherent,None,3 ns/mc,-0.9435456909296573,Crimson 
311087,Fractured,None,3 ns/mc,-0.3294244268499331,Crimson 
311543,Chaotic,None,2 ns/mc,0.12349701974847105,Crimson 
310506,Fractured,None,2 ns/mc,0.0020938569942841045,Crimson 
313057,Coherent,None,1 ns/mc,0.6394956282364617,Crimson 
313203,Resonant,None,2 ns/mc,0.335972386732567,Crimson 
310452,Stable,None,2 ns/mc,-0.19790365974445123,Violet 
313619,Stable,None,3 ns/mc,-0.7313743131672834,Crimson 
311588,Coherent,None,3 ns/mc,0.541717400622908,Crimson 
310525,Stable,None,3 ns/mc,0.39587613696802926,Crimson 
312897,Fractured,None,2 ns/mc,0.19003571361260163,Crimson 
313422,Chaotic,None,2 ns/mc,0.5935999484045742,Crimson 
313404,Resonant,Harmonized,1 ns/mc,-0.4391720448188994,Crimson 
313463,Resonant,Harmonized,1 ns/mc,0.4469961920447296,Crimson 
310098,Resonant,Harmonized,1 ns/mc,0.2892145554473313,Crimson 
310500,Fractured,None,2 ns/mc,0.7150967540646676,Crimson 
310382,Stable,None,3 ns/mc,-0.878719301656121,Crimson 
311824,Coherent,None,1 ns/mc,-0.5865454666088943,Crimson 
310592,Fractured,None,1 ns/mc,-0.4047943863838672,Crimson 
313233,Stable,None,3 ns/mc,0.2956850898877774,Crimson 
311031,Fractured,None,3 ns/mc,0.6218931087548749,Crimson 
313794,Coherent,None,3 ns/mc,-0.31319327206044245,Silver 
310125,Coherent,None,1 ns/mc,0.5188880644337945,Crimson 
313055,Stable,None,1 ns/mc,0.5820276869276753,Silver 
310169,Stable,None,3 ns/mc,0.007011604256495829,Crimson 
310110,Stable,None,2 ns/mc,-0.7908187771123278,Violet 
313171,Stable,None,2 ns/mc,0.6280011869637092,Crimson 
313069,Resonant,None,3 ns/mc,0.7638283572796531,Crimson 
310758,Fractured,None,3 ns/mc,-0.18720676705653938,Crimson 
311991,Fractured,None,1 ns/mc,-0.8046006909256578,Silver 
312629,Stable,None,3 ns/mc,-0.7732859809881532,Crimson 
312106,Stable,Harmonized,3 ns/mc,0.6692182784915282,Crimson 
312314,Resonant,None,2 ns/mc,0.7515106851112863,Crimson 
310862,Chaotic,None,3 ns/mc,0.8227678363044477,Crimson 
310912,Coherent,None,2 ns/mc,0.49007842555572,Crimson 
313318,Fractured,None,1 ns/mc,0.8698683064337036,Silver 
312264,Fractured,Harmonized,1 ns/mc,0.8440139415153485,Crimson 
313431,Fractured,None,3 ns/mc,0.1407954109731988,Crimson 
313285,Stable,None,3 ns/mc,0.9398572603873807,Crimson 
313344,Coherent,None,1 ns/mc,-0.9677195310453208,Violet 
313163,Resonant,None,3 ns/mc,0.8195556545020481,Crimson 
312916,Stable,Harmonized,1 ns/mc,-0.2863015438182819,Crimson 
311455,Fractured,None,1 ns/mc,-0.7807702075091998,Crimson 
310970,Resonant,None,1 ns/mc,0.6112593019503967,Crimson 
311893,Coherent,None,1 ns/mc,-0.07400949529484913,Silver 
312836,Stable,None,3 ns/mc,0.12077310335205582,Crimson 
310840,Stable,Harmonized,2 ns/mc,0.6071341703593796,Crimson 
310469,Resonant,None,1 ns/mc,0.23144005350580055,Crimson 
310750,Coherent,None,2 ns/mc,-0.7003691735312294,Crimson 
311865,Chaotic,None,1 ns/mc,-0.8547619171816037,Crimson 
313661,Resonant,None,3 ns/mc,0.37957827903227304,Crimson 
311379,Fractured,None,1 ns/mc,-0.4761375025958001,Crimson 
312793,Coherent,None,3 ns/mc,0.6947680649285193,Violet 
310547,Coherent,None,1 ns/mc,-0.44176012921934804,Crimson 
310798,Chaotic,None,3 ns/mc,0.46659205415268645,Crimson 
312918,Chaotic,None,3 ns/mc,0.1991191005068449,Crimson 
312733,Stable,None,3 ns/mc,0.023983804886333893,Silver 
311528,Fractured,None,3 ns/mc,-0.624459731084885,Crimson 
310131,Resonant,None,2 ns/mc,0.35873591719981235,Crimson 
313772,Chaotic,None,2 ns/mc,0.4946437131529582,Crimson 
313648,Fractured,None,2 ns/mc,-0.5295530664831101,Silver 
313194,Stable,None,1 ns/mc,-0.1342074161475466,Crimson 
312788,Fractured,None,2 ns/mc,0.13866427212327181,Violet 
313460,Chaotic,None,2 ns/mc,-0.16695759273829958,Violet 
311308,Chaotic,None,1 ns/mc,0.02857592308204504,Crimson 
311079,Resonant,Harmonized,1 ns/mc,0.3300858247105045,Crimson 
310945,Coherent,Harmonized,2 ns/mc,0.1337680319550032,White-Blue 
311903,Resonant,None,3 ns/mc,0.060570836213181156,Silver 
312635,Stable,None,2 ns/mc,-0.1856487647649745,Silver 
313094,Stable,None,1 ns/mc,-0.11377996425948256,Silver 
313101,Stable,None,2 ns/mc,0.1339549070172208,Crimson 
312860,Fractured,None,1 ns/mc,-0.077992187642135,Crimson 
313636,Chaotic,None,1 ns/mc,0.19517885202324692,Silver 
312014,Resonant,None,1 ns/mc,-0.7203357934602148,Crimson 
313036,Fractured,None,1 ns/mc,0.5872148941389186,Violet 
313426,Resonant,None,3 ns/mc,0.69878512489953,Silver 
312147,Coherent,None,1 ns/mc,-0.3691531186349801,Violet 
310391,Stable,None,1 ns/mc,0.5564883590301777,Silver 
311494,Stable,None,3 ns/mc,-0.5959125135666989,Crimson 
310997,Fractured,None,2 ns/mc,-0.9799064864593616,Silver 
312978,Stable,None,3 ns/mc,0.22488097613835656,Crimson 
312235,Resonant,None,2 ns/mc,-0.18432934462294748,Crimson 
312514,Stable,Harmonized,3 ns/mc,0.6345662316222236,Crimson 
310818,Resonant,None,2 ns/mc,0.34996595410021736,Crimson 
313788,Coherent,None,1 ns/mc,0.06791100642599468,Silver 
310347,Fractured,Harmonized,3 ns/mc,0.36599727387749503,Crimson 
312951,Chaotic,None,1 ns/mc,0.28180186010583896,Crimson 
312667,Fractured,None,1 ns/mc,0.771823455139987,Crimson 
313523,Chaotic,None,1 ns/mc,0.8898019497146359,Crimson 
312016,Chaotic,None,1 ns/mc,-0.20685422014888233,Crimson 
310251,Coherent,Harmonized,1 ns/mc,0.02174595953574343,Crimson 
311458,Fractured,None,1 ns/mc,-0.5313300848468399,Crimson 
311574,Chaotic,None,1 ns/mc,0.8164985386367565,Crimson 
312018,Resonant,None,1 ns/mc,0.9158981094632441,Silver 
312867,Fractured,None,1 ns/mc,-0.06032053542126836,Turquiose 
313774,Stable,Harmonized,2 ns/mc,-0.7150009517685261,Silver 
310258,Coherent,Harmonized,2 ns/mc,0.8805574434860333,Silver 
310940,Fractured,None,3 ns/mc,0.8738148364377218,Crimson 
313200,Fractured,None,1 ns/mc,0.70204417845718,Violet 
311707,Fractured,None,3 ns/mc,0.74470034740334,Crimson 
311445,Stable,None,1 ns/mc,0.18393749409837956,Crimson 
311037,Fractured,None,1 ns/mc,0.27744198868654646,Crimson 
312382,Coherent,None,1 ns/mc,0.16574644433443098,Crimson 
312371,Resonant,Harmonized,3 ns/mc,-0.27147411509658226,Crimson 
312717,Coherent,Harmonized,2 ns/mc,-0.30162631806874485,Crimson 
310314,Chaotic,None,2 ns/mc,0.41846442678824136,Violet 
311350,Stable,None,2 ns/mc,0.5294201099483098,Crimson 
311610,Coherent,None,1 ns/mc,-0.6256727997646516,White-Blue 
311517,Coherent,None,3 ns/mc,0.9614471871265526,Silver 
313038,Stable,None,1 ns/mc,0.6133676669443255,Silver 
311663,Resonant,Harmonized,2 ns/mc,0.7753274660445231,Silver 
311889,Coherent,None,1 ns/mc,0.8833508181653515,Crimson 
313445,Stable,None,1 ns/mc,-0.6549319554983344,Silver 
311705,Fractured,None,1 ns/mc,0.9762782652211748,Crimson 
311463,Fractured,Harmonized,2 ns/mc,-0.18745641876050811,Crimson 
310718,Fractured,None,1 ns/mc,-0.8077981791824931,Silver 
311202,Resonant,Harmonized,1 ns/mc,0.09894348710035672,Silver 
311539,Fractured,None,3 ns/mc,0.20191207319075488,Crimson 
313072,Resonant,None,2 ns/mc,-0.2011362997149868,Crimson 
312375,Coherent,None,3 ns/mc,-0.41757606579560225,Silver 
311185,Fractured,None,1 ns/mc,-0.330468707843246,White-Blue 
310332,Stable,None,2 ns/mc,0.04008731901873075,Crimson 
313118,Stable,None,3 ns/mc,0.5761799033414605,Crimson 
310515,Coherent,None,3 ns/mc,-0.22415840901920392,Crimson 
311985,Stable,None,1 ns/mc,0.8124706069202785,Silver 
312567,Resonant,None,1 ns/mc,-0.11024160796174343,Crimson 
312511,Coherent,None,2 ns/mc,0.8796271913694109,Silver 
311897,Resonant,Harmonized,3 ns/mc,-0.918651370866191,Crimson 
311464,Fractured,None,3 ns/mc,-0.9460353983541654,Violet 
313198,Coherent,None,3 ns/mc,-0.42354678813444036,Violet 
313623,Stable,None,3 ns/mc,-0.8767728944937652,Crimson 
310418,Stable,Harmonized,1 ns/mc,-0.0617935595153023,Crimson 
311238,Coherent,Harmonized,2 ns/mc,0.034211273341961945,Crimson 
312887,Fractured,None,3 ns/mc,0.46740877327564423,Silver 
310044,Stable,None,3 ns/mc,-0.37528024170719587,Turquiose 
310655,Resonant,None,1 ns/mc,0.18370781540754821,Silver 
313064,Fractured,None,1 ns/mc,-0.9681590852841231,Crimson 
312723,Chaotic,None,2 ns/mc,-0.47455607814569145,Silver 
310953,Resonant,Harmonized,1 ns/mc,-0.20801797043569192,Crimson 
310122,Coherent,None,3 ns/mc,0.019762919962318604,Crimson 
310569,Coherent,None,3 ns/mc,-0.9536535607021879,Crimson 
313091,Coherent,None,2 ns/mc,0.9622227620174939,Silver 
310223,Chaotic,None,2 ns/mc,-0.4008542790221945,Crimson 
310561,Resonant,None,2 ns/mc,0.18089179703551217,Crimson 
313265,Stable,None,3 ns/mc,-0.5182484023178218,Silver 
312327,Fractured,None,2 ns/mc,0.5806408066578759,Crimson 
311498,Fractured,None,1 ns/mc,-0.22789804263468705,Crimson 
